71,Smalltalk,"[Logo, Simula, Planner, Euler, Lisp]","[Claire, Go, Ruby, Orc, Apache Groovy, Ada, Scala, AppleScript, Swift, Self, Lasso, F-Script, Erlang, Io, Object REXX, Etoys, Dart, NewtonScript, Snap!, Pharo, Raku, Objective-C, Squeak, Emerald, Strongtalk, Logtalk, Java, Newspeak, AmbientTalk, Xtend, Ceylon, C++, Scratch, Dylan, Python, Wolfram Language, Object Pascal]",1972.0
74,RTL/2,[ALGOL 68],[Charm],1972.0
69,SAS,,,1972.0
70,Prolog,"[Planner, MDL]","[Datalog, Go!, Oz, XSB, Visual Prolog, Erlang, Wolfram Language, Strand, Clojure, Logtalk, Constraint Handling Rules, Mercury]",1972.0
75,Programming Language for Business,[COBOL],,1972.0
77,ML,[Lisp],"[Claire, F*, Orc, Cyclone, Scala, Caml, Pict, Kotlin, Erlang, Rust, Alice, F Sharp, Elm, Nemerle, OCaml, Bosque, Coq, Miranda, C Sharp, Idris, Clojure, Standard ML, Haskell, ParaSail, Ceylon, C++, Opa, Cool]",1973.0
76,PL/M,"[PL/I, XPL]",,1973.0
78,SP/k,[PL/I],[Turing],1974.0
79,SQL,,"[PowerShell, ABAP, Language Integrated Query, XQuery]",1974.0
80,ELAN,[ALGOL 68],,1974.0
81,sed,,"[Perl, AWK]",1974.0
82,Nord Programming Language,,[PLANC],1974.0
85,CLU,"[Simula, Lisp, ALGOL 60]","[Swift, C++, Ruby, Python, Argus, Sather, Lua, Java, Ada]",1975.0
83,Modula,[Pascal],"[ParaSail, Go, Modula-2, Lua, Alma-0]",1975.0
84,Scheme,"[MDL, Lisp]","[JavaScript, Ruby, ECMAScript, Lua, Game Oriented Assembly Lisp, Common Lisp, Scala, T, Arc, Hop, Pico, GNU Guile, Julia, Joy, Rust, newLISP, Qalb, Source, R, Snap!, Tea, Racket, Clojure, Cadence SKILL, AmbientTalk, Haskell, ISLISP, Q, Dylan, Python, S, Sather, K]",1975.0
86,bc,,,1975.0
87,COMAL,"[BASIC, Pascal]",,1975.0
91,S,"[C, Scheme, APL, Fortran]",[R],1976.0
90,Mesa,[Euclid],"[Modula-3, C++, Modula-2, Java, PostScript]",1976.0
94,Lisp Machine Lisp,[Lisp],[Common Lisp],1976.0
88,Ratfor,"[C, Speedcoding, Fortran]",,1976.0
92,KRL,,,1976.0
89,Plus,[Pascal],,1976.0
93,Lucid,,"[SISAL, Lustre]",1976.0
102,AWK,"[SNOBOL, C, sed]","[Tcl, JavaScript, Lua, Perl, ECMAScript, AMPL]",1977.0
99,m4,,,1977.0
98,UCSD Pascal,,[Java],1977.0
101,Icon,[SNOBOL],"[Python, Unicon, C Sharp]",1977.0
96,IDL,[Fortran],[Perl Data Language],1977.0
97,FP,[APL],"[Haskell, FL, Joy]",1977.0
103,TeX,,,1978.0
104,C shell,,,1978.0
105,Modula-2,"[Euclid, ALGOL W, Modula, Mesa, Pascal]","[Zonnon, C++, Alma-0, Go, Oberon, Seed7, Lua, Modula-3, Ada]",1978.0
106,Control Language,"[Job Control Language, PL/I]",,1978.0
107,dBase,,"[Clipper, FoxPro, Harbour, Visual FoxPro]",1979.0
108,Rexx,"[EXEC 2, PL/I]","[NetRexx, Object REXX]",1979.0
114,Ada,"[Smalltalk, ALGOL 68, Modula-2, CLU, ALGOL 60, Pascal]","[PL/SQL, ParaSail, Nim, Eiffel, C++, Chapel, Ruby, Seed7, SPARK, D, Python, Java]",1980.0
113,Franz Lisp,[Lisp],,1980.0
112,Emerald,"[Simula, Smalltalk, Pascal]",[Java],1980.0
115,Draco,"[ALGOL 68, C, Pascal]",,1980.0
110,SMALL,,,1980.0
111,Fjölnir,,,1980.0
109,CHILL,[COBOL],,1980.0
116,Microsoft Macro Assembler,,,1981.0
117,Nial,"[APL, Lisp]",,1981.0
118,Karel,[Pascal],,1981.0
119,Kent Recursive Calculator,[SASL],[Miranda],1981.0
120,Janus (time-reversible computing programming language),,,1982.0
121,Rapira,[SETL],,1982.0
122,T,[Scheme],[Joule],1982.0
123,PostScript,"[Forth, Mesa]",[Yoix],1982.0
124,Turing,"[SP/k, Euclid, Pascal]",,1982.0
125,Maxima,,,1982.0
126,Maple,,[Darwin],1982.0
133,Standard ML,"[ML, Hope, Pascal]","[Elm, Scala, Haskell, OCaml, F*, Python, Rust, Futhark]",1983.0
135,Prograph,,,1983.0
131,SISAL,"[Lucid, C, Fortran, Pascal]",[Haskell],1983.0
130,Superbase,,,1983.0
132,occam,,"[occam-π, Ease, Python, Go]",1983.0
128,KornShell,[ALGOL 68],,1983.0
127,ABAP,"[COBOL, SQL]",,1983.0
129,Action!,,,1983.0
136,Open Programming Language,,,1984.0
137,PROMAL,[C],,1984.0
138,Orwell,,[Haskell],1984.0
139,Common Lisp,"[Lisp Machine Lisp, Scheme, MDL, Lisp]","[Scala, Hy, R, Emacs Lisp, ISLISP, newLISP, Julia, Dylan, Sather, Clojure, Cadence SKILL]",1984.0
140,Objective-C,"[C, Smalltalk]","[Swift, Cobra, Java, Nu, Logtalk]",1984.0
141,RPL,"[Forth, Lisp]",,1984.0
149,Miranda,"[SASL, ML, Kent Recursive Calculator, Hope]","[Microsoft Power Fx, Haskell, Clean]",1985.0
148,AMPL,"[AWK, C]",,1985.0
147,Emacs Lisp,[Common Lisp],,1985.0
146,Stata,,,1985.0
142,Caml,[ML],[OCaml],1985.0
144,CLIPS,[Lisp],,1985.0
143,C++,"[Smalltalk, Simula, Mesa, ALGOL 68, Modula-2, BCPL, CLU, C, ML, APL, Ada]","[Ruby, Seed7, GNU E, Lua, Nim, PHP, Haxe, Perl, Solidity, Rust, MIVA Script, Carbon, Dart, Chapel, eC, Vala, D, C Sharp, Squirrel, AngelScript, Clojure, Java, Zig, Python, Wolfram Language, Umple, X10]",1985.0
145,Clipper,[dBase],[Harbour],1985.0
161,Clarion,,,1986.0
158,Csound,,,1986.0
160,Eiffel,"[Simula, Ada]","[Scala, Ruby, Cobra, Sather, D, Racket, C Sharp, SPARK, Java]",1986.0
159,Datalog,[Prolog],[.QL],1986.0
162,Object Pascal,"[Simula, Smalltalk, Pascal]","[Nim, Pascal Script, C/AL, C Sharp, Java, Genie]",1986.0
157,LabVIEW,,,1986.0
153,Erlang,"[Smalltalk, Lisp, ML, Prolog, PLEX]","[Scala, Dart, Fantom, Elixir, Oz, Rust, Go, Opa, Clojure, F Sharp]",1986.0
152,AutoLISP,[Lisp],,1986.0
151,IBM Informix-4GL,,,1986.0
150,CMS Pipelines,,,1986.0
156,CorVision,[Inform],,1986.0
164,Oberon,"[Modula-2, Pascal]","[Zonnon, Nim, Go, Java, Obliq, Modula-3, Component Pascal]",1987.0
165,Self,"[APL, Smalltalk]","[Rebol, Obliq, AmbientTalk, NewtonScript, JavaScript, ECMAScript, Squeak, Factor, Io, Agora, Strongtalk, Lua, Newspeak]",1987.0
166,Perl,"[AWK, C++, BASIC, Lisp, C, sed]","[Perl Data Language, CoffeeScript, BeanShell, JavaScript, PHP, Julia, Raku, Ruby, PowerShell, ECMAScript, Python, newLISP, MIVA Script]",1987.0
167,HyperTalk,[Pascal],"[AppleScript, ActionScript, SuperTalk, JavaScript, LiveCode, ECMAScript, Lingo, SenseTalk]",1987.0
168,Clean,[Miranda],"[Haskell, Idris]",1987.0
169,ABC,"[ALGOL 68, SETL]",[Python],1987.0
170,C*,[Lisp],,1987.0
178,A+,[APL],"[Q, K]",1988.0
177,Hamilton C shell,,,1988.0
176,TADS,,,1988.0
175,Napier88,[ALGOL 60],,1988.0
179,Modula-3,"[Euclid, Oberon, Modula-2, Mesa, Pascal]","[OCaml, Nim, Python, C Sharp, Obliq, Rust, Java]",1988.0
173,Object REXX,"[Rexx, Smalltalk]",[NetRexx],1988.0
172,Tcl,"[AWK, Lisp]","[PowerShell, Tea, PHP, XOTcl]",1988.0
171,Wolfram Language,"[Smalltalk, C++, Simula, Lisp, C, Prolog, APL, Pascal]","[Clojure, Julia]",1988.0
174,PicoLisp,,,1988.0
180,rc,,,1989.0
181,FL,[FP],,1989.0
182,Coq,[ML],"[F*, Idris, Agda]",1989.0
183,SequenceL,,,1989.0
184,Bash,[ALGOL 68],,1989.0
194,J,[APL],[SuperCollider],1990.0
193,Janus (concurrent constraint programming language),,,1990.0
192,Sather,"[Eiffel, Scheme, CLU, Common Lisp]",[Cool],1990.0
191,Haskell,"[FP, SASL, SISAL, Orwell, Miranda, Standard ML, Scheme, Lisp, ML, Clean]","[Escher, Language Integrated Query, Aldor, Orc, Scala, Flix, Swift, Hack, Rust, Futhark, F Sharp, Elm, CoffeeScript, LiveScript, Epigram, Raku, Pure, C Sharp, Idris, Clojure, Mercury, PureScript, Fortress, Python, Agda, Curry]",1990.0
190,AMOS,,,1990.0
187,Aldor,"[Haskell, Pascal]",,1990.0
188,Rational Synergy,,,1990.0
186,Escher,[Haskell],,1990.0
185,Cadence SKILL,"[Scheme, Common Lisp]",,1990.0
189,Z shell,,,1990.0
205,Oriel,,,1991.0
197,POV-Ray,,,1991.0
202,Oz,"[Erlang, Prolog, Lisp]","[Scala, Orc, Alice]",1991.0
201,GNU E,[C++],,1991.0
200,Python,"[Haskell, Smalltalk, occam, C++, ALGOL 68, Perl, Scheme, Icon, CLU, ABC, Lisp, C, Modula-3, APL, Ada, Standard ML]","[JavaScript, Ezhil, Go, PowerShell, Ruby, ECMAScript, Apache Groovy, Swift, Nim, Q Sharp, Haxe, Julia, Solidity, Io, F Sharp, CoffeeScript, eC, Boo, Crystal, Cobra, D, Ring, Squirrel, Cython, Whiley, Genie]",1991.0
199,newLISP,"[Perl, C, Scheme, Common Lisp]",,1991.0
196,Ease,[occam],,1991.0
198,Vim,,,1991.0
203,KiXtart,,,1991.0
204,Constraint Handling Rules,[Prolog],,1991.0
195,Darwin,[Maple],,1991.0
206,Cecil,,,1992.0
207,Dylan,"[Scheme, Smalltalk, Lisp, Common Lisp]","[Ruby, Julia, NewtonScript, Lasso]",1992.0
208,Gödel,,,1992.0
209,SenseTalk,[HyperTalk],,1992.0
210,ProvideX,,,1992.0
211,PowerBuilder,,,1992.0
212,Alef,[C],"[Go, Rust, Limbo]",1992.0
223,Euphoria,[BASIC],,1993.0
214,NewtonScript,"[Dylan, Smalltalk, Self]",[Io],1993.0
222,K,"[Scheme, A+, APL]",[Q],1993.0
216,Obliq,"[Modula-3, Self, Oberon]",,1993.0
217,GNU Octave,,,1993.0
218,NESL,,[Futhark],1993.0
219,CFEngine,,,1993.0
224,GNU Guile,"[Scheme, Lisp]",,1993.0
220,ZPL,[C],[Chapel],1993.0
221,Lua,"[Self, C++, AWK, SNOBOL, Scheme, Modula, Modula-2, CLU, Lisp]","[JavaScript, Red, Haxe, Julia, Ruby, Ring, C--, Io, Squirrel]",1993.0
215,R,"[Scheme, S, Lisp, Common Lisp]","[PCASTL, Julia]",1993.0
213,AppleScript,"[HyperTalk, Smalltalk]",,1993.0
226,ORCA/Modula-2,,,1994.0
225,RAPID,[C],,1994.0
227,Claire,"[Smalltalk, Lisp, C, ML, SETL]",,1994.0
228,Cilk,[C],,1994.0
236,Lasso,"[Dylan, Smalltalk]",,1995.0
237,PHP,"[Tcl, JavaScript, C++, Perl, C, Java]","[Umple, Hack, Haxe]",1995.0
229,Java,"[Smalltalk, Eiffel, C++, Ada, UCSD Pascal, Oberon, Pascal, Objective-C, Emerald, Lisp, CLU, C, Modula-3, MDL, Mesa, Object Pascal]","[Ballerina, Fantom, JavaScript, ECMAScript, Seed7, Apache Groovy, Scala, BeanShell, Kotlin, PHP, Haxe, NetRexx, Hack, Yoix, MIVA Script, Dart, ActionScript, Join Java, Chapel, Pizza, Tea, Vala, C Sharp, D, Clojure, Mirah, TypeScript, NWScript, Whiley, Xtend, Ceylon, E, Gosu, OptimJ, Umple, X10, Cool]",1995.0
238,Ruby,"[Smalltalk, Eiffel, C++, Perl, Dylan, Python, Scheme, CLU, Lisp, Lua, Ada]","[CoffeeScript, Swift, Dart, Fantom, Elixir, Rust, Julia, Raku, Crystal, Ring, D, Nu, Clojure, Mirah, Apache Groovy, Umple]",1995.0
234,Racket,"[Eiffel, Scheme]",[Clojure],1995.0
235,Mercury,"[Haskell, Prolog, Hope]",,1995.0
233,Limbo,"[C, Alef, Pascal]","[Rust, Go]",1995.0
232,Adobe ColdFusion,,,1995.0
231,JavaScript,"[Self, AWK, Lua, Perl, Scheme, Python, Lisp, C, Java, HyperTalk]","[CoffeeScript, TypeScript, BeanShell, Dart, Source, ActionScript, Bosque, LiveScript, PureScript, PHP, Zig, Script.NET, Haxe, Raku, Solidity, Squirrel, Opa, Curl]",1995.0
230,mIRC scripting language,,,1995.0
249,JScript,,[JScript .NET],1996.0
254,Cool,"[ML, Java, Sather, Pascal]",,1996.0
250,Netwide Assembler,,,1996.0
251,Autodesk 3ds Max,,,1996.0
252,DRAKON,,,1996.0
253,MIVA Script,"[Perl, C, Java, C++]",,1996.0
255,SuperCollider,[J],,1996.0
248,OCaml,"[Caml, Pascal, ML, C, Modula-3, Standard ML]","[Elm, Scala, Boomerang, Flix, F*, Haxe, Hack, Opa, Rust, F Sharp]",1996.0
247,QuakeC,[C],,1996.0
244,Squeak,"[Etoys, Self, Lisp, Smalltalk]","[Etoys, Scratch]",1996.0
245,Perl Data Language,"[Perl, IDL, APL]",,1996.0
243,Etoys,"[Logo, Squeak, Smalltalk]","[StarLogo, Squeak, Scratch]",1996.0
242,Yorick,,,1996.0
241,Charm,"[C, RTL/2, Pascal]",,1996.0
240,Joule,[T],[E],1996.0
239,LilyPond,,,1996.0
246,NetRexx,"[Object REXX, Rexx, Java, PL/I]",,1996.0
261,Tea,"[Scheme, Java, Tcl]",,1997.0
266,ECMAScript,"[Self, AWK, Perl, Scheme, Python, C, Java, HyperTalk]",[JScript .NET],1997.0
265,LISA,,,1997.0
264,Component Pascal,"[Oberon, Pascal]",,1997.0
263,Pico,[Scheme],,1997.0
262,Rebol,"[Forth, Logo, Lisp, Self]",[Red],1997.0
260,Modelica,,,1997.0
258,Caché ObjectScript,[MUMPS],,1997.0
257,E,"[Java, Joule]","[AmbientTalk, Newspeak]",1997.0
256,Alma-0,"[Modula, Modula-2]",,1997.0
259,C--,"[C, Lua]",,1997.0
269,ActionScript,"[JavaScript, Java, HyperTalk]","[TypeScript, Haxe]",1998.0
267,XSLT,,[XQuery],1998.0
268,Logtalk,"[Objective-C, Prolog, Smalltalk]",,1998.0
270,Malbolge,,,1998.0
271,Curl,"[JavaScript, Lisp]",,1998.0
276,AutoIt,[BASIC],,1999.0
275,GameMaker,,,1999.0
274,BeanShell,"[Perl, JavaScript, Java]",,1999.0
272,Harbour,"[Clipper, dBase]",[xHarbour],1999.0
273,NetLogo,[Logo],[StarLogo],1999.0
281,Nullsoft Scriptable Install System,,,2000.0
280,Yoix,"[PostScript, C, Java]",,2000.0
282,Alice,"[ML, Oz]",[Pure],2000.0
283,Join Java,[Java],,2000.0
279,Pascal Script,"[Object Pascal, Pascal]",,2000.0
278,C Sharp,"[Haskell, Eiffel, C++, Modula-3, ML, Icon, Java, Object Pascal]","[TypeScript, Dart, Swift, Nemerle, Kotlin, Chapel, Rust, Crystal, Hack, D, Vala, Oxygene, Clojure]",2000.0
